GATE0=PASS schema_generation_parity errors=0
GATE1=PASS checked=50 errors=0
GATE2=FAIL total=349 controlled_closed=40 disposed_closed=211 uncovered=98 contracts=40 errors=98
GATE3=PASS checked=50 errors=0
GATE4=PASS checked=50 unique_ids=50 scoped_identities=50 physical_identities=50 scope_conflicts=0 profile_variants=0 cross_scope_conflicts=0 errors=0
GATE5=FAIL checked=50 value=0 not_found=0 noncompliant=0 errors=1
OVERALL=FAIL
ERROR[GATE2]=SRC-0041: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0042: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0043: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0044: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0045: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0046: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0047: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0048: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0049: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0050: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0051: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0052: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0053: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0054: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0055: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0056: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0057: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0058: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0059: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0060: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=... 78 more
ERROR[GATE5]=probe-results file is required for Gate5
